id,name,specialty,location,experience,fees
1,Dr. Rohan Joshi,Gynecologist,Hyderabad,14,1040
2,Dr. Anjali Khanna,Orthopedic,Kolkata,17,685
3,Dr. Anjali Khanna,Neurologist,Kolkata,8,2485
4,Dr. Vikram Joshi,Oncologist,Ahmedabad,28,948
5,Dr. Anjali Gupta,Neurologist,Chennai,4,1122
6,Dr. Sameer Patel,Oncologist,Kolkata,27,950
7,Dr. Neha Bansal,Cardiologist,Chennai,8,645
8,Dr. Vikram Singh,Neurologist,Lucknow,21,1969
9,Dr. Neha Bansal,Cardiologist,Kolkata,18,1069
10,Dr. Priya Khanna,Orthopedic,Lucknow,11,2443
11,Dr. Sangeeta Bansal,General Physician,Pune,6,2559
12,Dr. Neha Verma,Pediatrician,Hyderabad,19,2654
13,Dr. Rohan Bansal,Pediatrician,Kolkata,28,2294
14,Dr. Vikram Joshi,Pediatrician,Jaipur,11,2243
15,Dr. Amitabh Patel,Pediatrician,Pune,5,1940
16,Dr. Neha Joshi,Gynecologist,Hyderabad,6,2361
17,Dr. Rajesh Rao,Orthopedic,Lucknow,6,1165
18,Dr. Sameer Joshi,Dermatologist,Chennai,18,2468
19,Dr. Anjali Singh,General Physician,Ahmedabad,21,1811
20,Dr. Amitabh Bansal,Neurologist,Jaipur,28,1069
21,Dr. Sameer Joshi,ENT,Ahmedabad,7,2338
22,Dr. Anjali Joshi,ENT,Ahmedabad,25,2008
23,Dr. Rajesh Bansal,Pediatrician,Chennai,8,1117
24,Dr. Anjali Patel,Dermatologist,Lucknow,10,2439
25,Dr. Neha Rao,Dermatologist,Kolkata,13,1536
26,Dr. Vikram Khanna,Neurologist,Mumbai,24,1482
27,Dr. Anjali Khanna,Endocrinologist,Hyderabad,27,2394
28,Dr. Vikram Joshi,Orthopedic,Hyderabad,5,1291
29,Dr. Sameer Bansal,Gynecologist,Hyderabad,5,1653
30,Dr. Vikram Joshi,Cardiologist,Jaipur,9,539
31,Dr. Vikram Sharma,Pediatrician,Pune,8,769
32,Dr. Amitabh Rao,General Physician,Chennai,11,697
33,Dr. Sangeeta Sharma,Neurologist,Bangalore,27,1939
34,Dr. Neha Bansal,Pediatrician,Delhi,8,1954
35,Dr. Anjali Patel,General Physician,Jaipur,11,2957
36,Dr. Amitabh Patel,Pediatrician,Ahmedabad,25,2478
37,Dr. Neha Khanna,Pediatrician,Lucknow,15,1480
38,Dr. Vikram Mehta,General Physician,Pune,16,791
39,Dr. Sangeeta Bansal,Pediatrician,Pune,8,2372
40,Dr. Amitabh Gupta,General Physician,Mumbai,4,1334
41,Dr. Sameer Khanna,Gynecologist,Ahmedabad,21,1777
42,Dr. Neha Sharma,General Physician,Delhi,5,1331
43,Dr. Anjali Singh,Oncologist,Ahmedabad,7,658
44,Dr. Sangeeta Verma,General Physician,Mumbai,6,1132
45,Dr. Anjali Bansal,Orthopedic,Mumbai,21,2332
46,Dr. Priya Verma,General Physician,Bangalore,13,684
47,Dr. Amitabh Patel,Orthopedic,Kolkata,29,597
48,Dr. Kavita Bansal,Neurologist,Kolkata,14,2649
49,Dr. Vikram Gupta,Orthopedic,Chennai,27,1792
50,Dr. Rajesh Rao,Oncologist,Lucknow,8,598
51,Dr. Anjali Singh,General Physician,Jaipur,19,2092
52,Dr. Anjali Patel,Dermatologist,Delhi,3,2329
53,Dr. Sangeeta Patel,Dermatologist,Bangalore,15,1429
